---
  0 debug pnpm:scope: 
    selected: 1
      readme: "# hello-express\n\nA server that serves a webpage, its resources, and some data\n\n\n## Your Project\n\nOn the front-end,\n\n- Edit `views/index.html` to change the content of the webpage\n- `public/client.js` is the javacript that runs when you load the webpage\n- `public/style.css` is the styles for `views/index.html`\n- Drag in `assets`, like images or music, to add them to your project\n\nOn the back-end,\n\n- your app starts at `server.js`\n- add frameworks and packages in `package.json`\n- safely store app secrets in `.env` (nobody can see this but you and people you invite)\n\nClick `Show` in the header to see your app live. Updates to your code will instantly deploy.\n\n\n## Made by [Glitch](https://glitch.com/)\n\n**Glitch** is the friendly community where you'll build the app of your dreams. Glitch lets you instantly create, remix, edit, and host an app, bot or site, and you can invite collaborators or helpers to simultaneously edit code with you.\n\nFind out more [about Glitch](https://glitch.com/about).\n\n( ᵔ ᴥ ᵔ )"
      readmeFilename: "README.md"
      gitHead: "852b64062f076bdbd8f30c244d105001ba170bbf"
      _id: "MeliL@1.0.1"
    prefix: "/app"
  3 debug pnpm:stage: 
    prefix: "/app"
    stage: "resolution_started"
  4 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-sort/1.0.0"
    requester: "/app"
    status: "resolved"
  5 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot.io/1.0.4"
    requester: "/app"
    status: "resolved"
  6 debug pnpm:progress: 
    packageId: "registry.npmjs.org/chalk/2.4.2"
    requester: "/app"
    status: "resolved"
  7 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3/5.16.0"
    requester: "/app"
    status: "resolved"
  8 debug pnpm:progress: 
    packageId: "registry.npmjs.org/common-tags/1.8.0"
    requester: "/app"
    status: "resolved"
  9 debug pnpm:progress: 
    packageId: "registry.npmjs.org/alex/6.0.0"
    requester: "/app"
    status: "resolved"
  10 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios-instagram-scraper/1.0.2"
    requester: "/app"
    status: "resolved"
  11 debug pnpm:deprecation: 
    deprecated: "Discontinued Support: please update to latest version"
    depth: 0
    pkgId: "registry.npmjs.org/canvas-constructor/2.1.1"
    pkgName: "canvas-constructor"
    pkgVersion: "2.1.1"
    prefix: "/app"
  12 debug pnpm:progress: 
    packageId: "registry.npmjs.org/canvas-constructor/2.1.1"
    requester: "/app"
    status: "resolved"
  13 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bad-words/1.6.5"
    requester: "/app"
    status: "resolved"
  14 debug pnpm:progress: 
    packageId: "registry.npmjs.org/battlefield-stats/1.0.8"
    requester: "/app"
    status: "resolved"
  15 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cool-images/1.0.3"
    requester: "/app"
    status: "resolved"
  16 debug pnpm:deprecation: 
    deprecated: "Module is no longer maintained"
    depth: 0
    pkgId: "registry.npmjs.org/dblapi.js/2.4.1"
    pkgName: "dblapi.js"
    pkgVersion: "2.4.1"
    prefix: "/app"
  17 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dblapi.js/2.4.1"
    requester: "/app"
    status: "resolved"
  18 debug pnpm:progress: 
    packageId: "registry.npmjs.org/clashroyale/1.0.1"
    requester: "/app"
    status: "resolved"
  19 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cpu-stat/2.0.1"
    requester: "/app"
    status: "resolved"
  20 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot-node/0.3.11"
    requester: "/app"
    status: "resolved"
  21 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cowsay/1.5.0"
    requester: "/app"
    status: "resolved"
  22 debug pnpm:deprecation: 
    deprecated: "Package no longer supported. There is no relation to the dbljs package. Contact support@npmjs.com for more info."
    depth: 0
    pkgId: "registry.npmjs.org/dbl.js/1.5.0"
    pkgName: "dbl.js"
    pkgVersion: "1.5.0"
    prefix: "/app"
  23 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dbl.js/1.5.0"
    requester: "/app"
    status: "resolved"
  24 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cat-names/1.0.2"
    requester: "/app"
    status: "resolved"
  25 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-akairo/7.5.6"
    requester: "/app"
    status: "resolved"
  26 debug pnpm:progress: 
    packageId: "registry.npmjs.org/deezer-node-api/0.3.0"
    requester: "/app"
    status: "resolved"
  27 debug pnpm:deprecation: 
    deprecated: "no longer supported"
    depth: 0
    pkgId: "registry.npmjs.org/discord.js/11.6.4"
    pkgName: "discord.js"
    pkgVersion: "11.6.4"
    prefix: "/app"
  28 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js/11.6.4"
    requester: "/app"
    status: "resolved"
  29 debug pnpm:progress: 
    packageId: "registry.npmjs.org/eris/0.9.0"
    requester: "/app"
    status: "resolved"
  30 debug pnpm:progress: 
    packageId: "registry.npmjs.org/express/4.17.1"
    requester: "/app"
    status: "resolved"
  31 debug pnpm:progress: 
    packageId: "registry.npmjs.org/emoji-regex/7.0.3"
    requester: "/app"
    status: "resolved"
  32 debug pnpm:progress: 
    packageId: "registry.npmjs.org/array-sort/1.0.0"
    requester: "/app"
    status: "found_in_store"
  33 debug pnpm:progress: 
    packageId: "registry.npmjs.org/figlet/1.5.2"
    requester: "/app"
    status: "resolved"
  34 debug pnpm:progress: 
    packageId: "registry.npmjs.org/electron/3.1.13"
    requester: "/app"
    status: "resolved"
  35 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnite/4.3.2"
    requester: "/app"
    status: "resolved"
  36 debug pnpm:deprecation: 
    deprecated: "ffmpeg-binaries is no longer being maintained. use ffmpeg-static, or just install ffmpeg"
    depth: 0
    pkgId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    pkgName: "ffmpeg-binaries"
    pkgVersion: "4.0.0"
    prefix: "/app"
  37 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ffmpeg-binaries/4.0.0"
    requester: "/app"
    status: "resolved"
  38 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam-tr/0.7.4"
    requester: "/app"
    status: "resolved"
  39 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-anti-spam/1.1.6"
    requester: "/app"
    status: "resolved"
  40 debug pnpm:progress: 
    packageId: "registry.npmjs.org/firebase/5.11.1"
    requester: "/app"
    status: "resolved"
  41 debug pnpm:deprecation: 
    deprecated: "No_Longer_Maintained-Discord@https://discord.gg/plexidev"
    depth: 0
    pkgId: "registry.npmjs.org/discord-eco/0.0.10"
    pkgName: "discord-eco"
    pkgVersion: "0.0.10"
    prefix: "/app"
  42 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-eco/0.0.10"
    requester: "/app"
    status: "resolved"
  43 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-money/0.2.0"
    requester: "/app"
    status: "resolved"
  44 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot.io/1.0.4"
    requester: "/app"
    status: "found_in_store"
  45 debug pnpm:progress: 
    packageId: "registry.npmjs.org/chalk/2.4.2"
    requester: "/app"
    status: "found_in_store"
  46 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord-rpc/3.2.0"
    requester: "/app"
    status: "resolved"
  47 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js-commando/0.10.0"
    requester: "/app"
    status: "resolved"
  48 debug pnpm:progress: 
    packageId: "registry.npmjs.org/enmap/0.3.2"
    requester: "/app"
    status: "resolved"
  49 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google/2.1.0"
    requester: "/app"
    status: "resolved"
  50 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encrypt_decrypt/1.0.0"
    requester: "/app"
    status: "resolved"
  51 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fifa18-proclubs-api/1.0.1"
    requester: "/app"
    status: "resolved"
  52 debug pnpm:progress: 
    packageId: "registry.npmjs.org/f/1.4.0"
    requester: "/app"
    status: "resolved"
  53 debug pnpm:progress: 
    packageId: "registry.npmjs.org/g-image-search/1.0.2"
    requester: "/app"
    status: "resolved"
  54 debug pnpm:progress: 
    packageId: "registry.npmjs.org/fortnitetracker-7days-stats/3.3.1"
    requester: "/app"
    status: "resolved"
  55 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hastebin-gen/1.3.1"
    requester: "/app"
    status: "resolved"
  56 debug pnpm:progress: 
    packageId: "registry.npmjs.org/generate-password/1.6.1"
    requester: "/app"
    status: "resolved"
  57 debug pnpm:deprecation: 
    deprecated: "This package has been deprecated and now it only exports makeExecutableSchema.\\nAnd it will no longer receive updates.\\nWe recommend you to migrate to scoped packages such as @graphql-tools/schema, @graphql-tools/utils and etc.\\nCheck out https://www.graphql-tools.com to learn what package you should use instead"
    depth: 0
    pkgId: "registry.npmjs.org/graphql-tools/4.0.8"
    pkgName: "graphql-tools"
    pkgVersion: "4.0.8"
    prefix: "/app"
  58 debug pnpm:progress: 
    packageId: "registry.npmjs.org/graphql-tools/4.0.8"
    requester: "/app"
    status: "resolved"
  59 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jimp/0.5.6"
    requester: "/app"
    status: "resolved"
  60 debug pnpm:progress: 
    packageId: "registry.npmjs.org/humanize-duration/3.27.0"
    requester: "/app"
    status: "resolved"
  61 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-json/1.0.1"
    requester: "/app"
    status: "resolved"
  62 debug pnpm:progress: 
    packageId: "registry.npmjs.org/gifencoder/1.1.0"
    requester: "/app"
    status: "resolved"
  63 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-youtube-id/1.0.1"
    requester: "/app"
    status: "resolved"
  64 debug pnpm:progress: 
    packageId: "registry.npmjs.org/gitinfo/2.4.0"
    requester: "/app"
    status: "resolved"
  65 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-base64/2.6.4"
    requester: "/app"
    status: "resolved"
  66 warn pnpm:install-check: 
    message: "Unsupported engine for registry.npmjs.org/js-beautify/1.14.0: wanted: {\"node\":\">=10\"} (current: {\"node\":\"v8.17.0\",\"pnpm\":\"2.25.5\"})"
    prefix: "/app"
  67 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-beautify/1.14.0"
    requester: "/app"
    status: "resolved"
  68 debug pnpm:deprecation: 
    deprecated: "use 'kitsu' on npm instead."
    depth: 0
    pkgId: "registry.npmjs.org/kitsu.js/2.0.0"
    pkgName: "kitsu.js"
    pkgVersion: "2.0.0"
    prefix: "/app"
  69 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kitsu.js/2.0.0"
    requester: "/app"
    status: "resolved"
  70 debug pnpm:progress: 
    packageId: "registry.npmjs.org/math-expression-evaluator/1.3.8"
    requester: "/app"
    status: "resolved"
  71 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment/2.29.1"
    requester: "/app"
    status: "resolved"
  72 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment-duration-format/1.3.0"
    requester: "/app"
    status: "resolved"
  73 debug pnpm:progress: 
    packageId: "registry.npmjs.org/moment-timezone/0.5.33"
    requester: "/app"
    status: "resolved"
  74 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mongoose/5.13.9"
    requester: "/app"
    status: "resolved"
  75 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node/10.24.1"
    requester: "/app"
    status: "resolved"
  76 debug pnpm:deprecation: 
    deprecated: "Google discontinued goo.gl on March 30, 2019"
    depth: 0
    pkgId: "registry.npmjs.org/goo.gl/0.1.4"
    pkgName: "goo.gl"
    pkgVersion: "0.1.4"
    prefix: "/app"
  77 debug pnpm:progress: 
    packageId: "registry.npmjs.org/goo.gl/0.1.4"
    requester: "/app"
    status: "resolved"
  78 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-search/0.0.5"
    requester: "/app"
    status: "resolved"
  79 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-images/2.1.0"
    requester: "/app"
    status: "resolved"
  80 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-tts-api/0.0.4"
    requester: "/app"
    status: "resolved"
  81 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-translate-api/2.3.0"
    requester: "/app"
    status: "resolved"
  82 debug pnpm:progress: 
    packageId: "registry.npmjs.org/common-tags/1.8.0"
    requester: "/app"
    status: "found_in_store"
  83 debug pnpm:progress: 
    packageId: "registry.npmjs.org/humanize/0.0.9"
    requester: "/app"
    status: "resolved"
  84 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isgd/1.1.3"
    requester: "/app"
    status: "resolved"
  85 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-superfetch/0.1.11"
    requester: "/app"
    status: "resolved"
  86 debug pnpm:progress: 
    packageId: "registry.npmjs.org/includes/0.0.7"
    requester: "/app"
    status: "resolved"
  87 debug pnpm:progress: 
    packageId: "registry.npmjs.org/nodemailer/5.1.1"
    requester: "/app"
    status: "resolved"
  88 debug pnpm:progress: 
    packageId: "registry.npmjs.org/parse-ms/2.1.0"
    requester: "/app"
    status: "resolved"
  89 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qrcode/1.4.4"
    requester: "/app"
    status: "resolved"
  90 debug pnpm:progress: 
    packageId: "registry.npmjs.org/imdb-api/4.4.1"
    requester: "/app"
    status: "resolved"
  91 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quick.db/6.3.2"
    requester: "/app"
    status: "resolved"
  92 debug pnpm:deprecation: 
    deprecated: "request has been deprecated, see https://github.com/request/request/issues/3142"
    depth: 0
    pkgId: "registry.npmjs.org/request/2.88.2"
    pkgName: "request"
    pkgVersion: "2.88.2"
    prefix: "/app"
  93 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request/2.88.2"
    requester: "/app"
    status: "resolved"
  94 debug pnpm:deprecation: 
    deprecated: "request-promise-native has been deprecated because it extends the now deprecated request package, see https://github.com/request/request/issues/3142"
    depth: 0
    pkgId: "registry.npmjs.org/request-promise-native/1.0.9"
    pkgName: "request-promise-native"
    pkgVersion: "1.0.9"
    prefix: "/app"
  95 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise-native/1.0.9"
    requester: "/app"
    status: "resolved"
  96 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safe-buffer/5.2.1"
    requester: "/app"
    status: "resolved"
  97 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safer-buffer/2.1.2"
    requester: "/app"
    status: "resolved"
  98 debug pnpm:progress: 
    packageId: "registry.npmjs.org/simple-youtube-api/5.2.1"
    requester: "/app"
    status: "resolved"
  99 debug pnpm:progress: 
    packageId: "registry.npmjs.org/profanities/2.14.0"
    requester: "/app"
    status: "resolved"
  100 debug pnpm:progress: 
    packageId: "registry.npmjs.org/klasa/0.4.0"
    requester: "/app"
    status: "resolved"
  101 debug pnpm:progress: 
    packageId: "registry.npmjs.org/my-google-news/3.0.0"
    requester: "/app"
    status: "resolved"
  102 debug pnpm:progress: 
    packageId: "registry.npmjs.org/js-robloxapi/1.0.6"
    requester: "/app"
    status: "resolved"
  103 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch-polyfill/2.0.6"
    requester: "/app"
    status: "resolved"
  104 debug pnpm:progress: 
    packageId: "registry.npmjs.org/strict-uri-encode/2.0.0"
    requester: "/app"
    status: "resolved"
  105 debug pnpm:progress: 
    packageId: "registry.npmjs.org/newsapi/2.4.1"
    requester: "/app"
    status: "resolved"
  106 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-similarity/3.0.0"
    requester: "/app"
    status: "resolved"
  107 debug pnpm:progress: 
    packageId: "registry.npmjs.org/superagent/3.8.3"
    requester: "/app"
    status: "resolved"
  108 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-google-translate-skidz/1.1.2"
    requester: "/app"
    status: "resolved"
  109 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tempy/0.2.1"
    requester: "/app"
    status: "resolved"
  110 debug pnpm:progress: 
    packageId: "registry.npmjs.org/table/4.0.3"
    requester: "/app"
    status: "resolved"
  111 debug pnpm:progress: 
    packageId: "registry.npmjs.org/alex/6.0.0"
    requester: "/app"
    status: "fetched"
  112 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3/5.16.0"
    requester: "/app"
    status: "fetched"
  113 debug pnpm:progress: 
    packageId: "registry.npmjs.org/twemoji/11.3.0"
    requester: "/app"
    status: "resolved"
  114 debug pnpm:deprecation: 
    deprecated: "Never finished development. Do not use."
    depth: 0
    pkgId: "registry.npmjs.org/opus/0.0.0"
    pkgName: "opus"
    pkgVersion: "0.0.0"
    prefix: "/app"
  115 debug pnpm:progress: 
    packageId: "registry.npmjs.org/opus/0.0.0"
    requester: "/app"
    status: "resolved"
  116 debug pnpm:progress: 
    packageId: "registry.npmjs.org/axios-instagram-scraper/1.0.2"
    requester: "/app"
    status: "fetched"
  117 debug pnpm:progress: 
    packageId: "registry.npmjs.org/canvas-constructor/2.1.1"
    requester: "/app"
    status: "fetched"
  118 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bad-words/1.6.5"
    requester: "/app"
    status: "fetched"
  119 debug pnpm:progress: 
    packageId: "registry.npmjs.org/battlefield-stats/1.0.8"
    requester: "/app"
    status: "fetched"
  120 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dblapi.js/2.4.1"
    requester: "/app"
    status: "found_in_store"
  121 debug pnpm:progress: 
    packageId: "registry.npmjs.org/quick.hook/1.5.1"
    requester: "/app"
    status: "resolved"
  122 debug pnpm:deprecation: 
    deprecated: "this project is no longer active, and the service it used is shutting down."
    depth: 0
    pkgId: "registry.npmjs.org/playmusic/2.3.0"
    pkgName: "playmusic"
    pkgVersion: "2.3.0"
    prefix: "/app"
  123 debug pnpm:progress: 
    packageId: "registry.npmjs.org/playmusic/2.3.0"
    requester: "/app"
    status: "resolved"
  124 debug pnpm:progress: 
    packageId: "registry.npmjs.org/randomstring/1.2.1"
    requester: "/app"
    status: "resolved"
  125 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cool-images/1.0.3"
    requester: "/app"
    status: "fetched"
  126 debug pnpm:progress: 
    packageId: "registry.npmjs.org/winston/3.3.3"
    requester: "/app"
    status: "resolved"
  127 debug pnpm:progress: 
    packageId: "registry.npmjs.org/restler/3.4.0"
    requester: "/app"
    status: "resolved"
  128 debug pnpm:progress: 
    packageId: "registry.npmjs.org/rocketleague/1.0.2"
    requester: "/app"
    status: "resolved"
  129 debug pnpm:progress: 
    packageId: "registry.npmjs.org/clashroyale/1.0.1"
    requester: "/app"
    status: "fetched"
  130 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cpu-stat/2.0.1"
    requester: "/app"
    status: "found_in_store"
  131 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cleverbot-node/0.3.11"
    requester: "/app"
    status: "found_in_store"
  132 debug pnpm:progress: 
    packageId: "registry.npmjs.org/random-puppy/1.1.0"
    requester: "/app"
    status: "resolved"
  133 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xmlhttprequest/1.8.0"
    requester: "/app"
    status: "resolved"
  134 debug pnpm:progress: 
    packageId: "registry.npmjs.org/steam-provider/0.2.0"
    requester: "/app"
    status: "resolved"
  135 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 0
    pkgId: "registry.npmjs.org/snekfetch/4.0.4"
    pkgName: "snekfetch"
    pkgVersion: "4.0.4"
    prefix: "/app"
  136 debug pnpm:progress: 
    packageId: "registry.npmjs.org/snekfetch/4.0.4"
    requester: "/app"
    status: "resolved"
  137 debug pnpm:progress: 
    packageId: "registry.npmjs.org/speedtest-net/1.6.2"
    requester: "/app"
    status: "resolved"
  138 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ts-fs-promise/1.0.4"
    requester: "/app"
    status: "resolved"
  139 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sqlite/3.0.6"
    requester: "/app"
    status: "resolved"
  140 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dbl.js/1.5.0"
    requester: "/app"
    status: "fetched"
  141 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cat-names/1.0.2"
    requester: "/app"
    status: "fetched"
  142 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ytdl-core/0.21.1"
    requester: "/app"
    status: "resolved"
  143 debug pnpm:progress: 
    packageId: "registry.npmjs.org/twitch.tv-api/1.2.4"
    requester: "/app"
    status: "resolved"
  144 debug pnpm:progress: 
    packageId: "registry.npmjs.org/default-compare/1.0.0"
    requester: "/app"
    status: "resolved"
  145 debug pnpm:progress: 
    packageId: "registry.npmjs.org/get-value/2.0.6"
    requester: "/app"
    status: "resolved"
  146 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kind-of/5.1.0"
    requester: "/app"
    status: "resolved"
  147 debug pnpm:deprecation: 
    deprecated: "request has been deprecated, see https://github.com/request/request/issues/3142"
    depth: 1
    pkgId: "registry.npmjs.org/request/2.88.2"
    pkgName: "request"
    pkgVersion: "2.88.2"
    prefix: "/app"
  148 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ansi-styles/3.2.1"
    requester: "/app"
    status: "resolved"
  149 debug pnpm:progress: 
    packageId: "registry.npmjs.org/escape-string-regexp/1.0.5"
    requester: "/app"
    status: "resolved"
  150 debug pnpm:progress: 
    packageId: "registry.npmjs.org/supports-color/5.5.0"
    requester: "/app"
    status: "resolved"
  151 debug pnpm:progress: 
    packageId: "registry.npmjs.org/discord.js/11.6.4"
    requester: "/app"
    status: "found_in_store"
  152 debug pnpm:progress: 
    packageId: "registry.npmjs.org/eris/0.9.0"
    requester: "/app"
    status: "found_in_store"
  153 debug pnpm:progress: 
    packageId: "registry.npmjs.org/express/4.17.1"
    requester: "/app"
    status: "found_in_store"
  154 debug pnpm:progress: 
    packageId: "registry.npmjs.org/emoji-regex/7.0.3"
    requester: "/app"
    status: "found_in_store"
  155 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-array/1.2.4"
    requester: "/app"
    status: "resolved"
  156 debug pnpm:progress: 
    packageId: "registry.npmjs.org/useful-tools/0.0.23"
    requester: "/app"
    status: "resolved"
  157 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-axis/1.0.12"
    requester: "/app"
    status: "resolved"
  158 debug pnpm:progress: 
    packageId: "registry.npmjs.org/unirest/0.5.1"
    requester: "/app"
    status: "resolved"
  159 debug pnpm:progress: 
    packageId: "registry.npmjs.org/w/1.1.0"
    requester: "/app"
    status: "resolved"
  160 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-brush/1.1.6"
    requester: "/app"
    status: "resolved"
  161 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-chord/1.0.6"
    requester: "/app"
    status: "resolved"
  162 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-collection/1.0.7"
    requester: "/app"
    status: "resolved"
  163 debug pnpm:deprecation: 
    deprecated: "use node-fetch instead"
    depth: 1
    pkgId: "registry.npmjs.org/snekfetch/3.6.4"
    pkgName: "snekfetch"
    pkgVersion: "3.6.4"
    prefix: "/app"
  164 debug pnpm:progress: 
    packageId: "registry.npmjs.org/snekfetch/3.6.4"
    requester: "/app"
    status: "resolved"
  165 debug pnpm:progress: 
    packageId: "registry.npmjs.org/d3-color/1.4.1"
    requester: "/app"
    status: "resolved"
